,smiles,labels,masks
0,CC(C)=CCCC(C)=CC(=O),[-2.06],[1.0]
1,CCCC=C,[-2.68],[1.0]
2,ClC(=C)Cl,[-1.64],[1.0]
3,ClC(Br)Br,[-1.9],[1.0]
4,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,[-3.37],[1.0]
5,C/C=C/C=O,[0.32],[1.0]
6,CCCCCC(=O)OC,[-1.87],[1.0]
7,CCC(=O)OC,[-0.14],[1.0]
8,CCCC(=O)OC,[-1.92],[1.0]
9,CCCCCC(=O)OCC,[-2.35],[1.0]
10,CCCCCCC=C,[-4.44],[1.0]
11,CCCC(O)CC,[-0.8],[1.0]
12,CCCCCCCC(C)O,[-2.74],[1.0]
13,CCCCC=O,[-0.85],[1.0]
14,CCCC(=O)CC,[-0.83],[1.0]
15,ClCBr,[-0.89],[1.0]
16,CCN(CC)C(=S)SSC(=S)N(CC)CC,[-4.86],[1.0]
17,CCCCCCCCO,[-2.39],[1.0]
18,CCSCC,[-1.34],[1.0]
19,ClCCCl,[-1.06],[1.0]
20,CCC(C)(C)Cl,[-2.51],[1.0]
21,ClCCBr,[-1.32],[1.0]
22,CCCCCCCC=C,[-5.05],[1.0]
23,CCC(C)(O)CC,[-0.36],[1.0]
24,CCCCCCCI,[-4.81],[1.0]
25,CCCCC(C)O,[-0.89],[1.0]
26,CCCCCO,[-0.6],[1.0]
27,ClCCC#N,[-0.29],[1.0]
28,CC(C)C(C)O,[-0.18],[1.0]
29,CCCCCCCCCC(=O)OC,[-4.69],[1.0]
30,CC(C)CBr,[-2.43],[1.0]
31,CCI,[-1.6],[1.0]
32,CCCCCCBr,[-3.81],[1.0]
33,CCCC(C)C,[-3.74],[1.0]
34,BrC(Br)Br,[-1.91],[1.0]
35,OCCCC=C,[-0.15],[1.0]
36,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,[-0.22],[1.0]
37,CC(C)Br,[-1.59],[1.0]
38,CC(C)CC(C)(C)C,[-4.74],[1.0]
39,CCC,[-1.94],[1.0]
40,CCOC=C,[-0.85],[1.0]
41,CCC#C,[-1.24],[1.0]
42,CCCCC(C)(O)CC,[-1.6],[1.0]
43,CC#N,[0.26],[1.0]
44,ClCC(Cl)(Cl)Cl,[-2.18],[1.0]
45,CCCCO,[0.0],[1.0]
46,CC(C)OC=O,[-0.63],[1.0]
47,CC(C)CCO,[-0.51],[1.0]
